ap_reun_aut,ap_firma_pet,ap_resol_prob,ap_rec_part_pol,ap_protest,ap_toma_carr,ap_pinta,ap_busca_apoyo_osc,ap_acudir_medios,ap_presion_rs,ap_huelga
2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,2,2,2,2,2,2
2,1,2,2,1,2,2,1,2,2,2
2,1,2,2,2,2,2,1,2,2,2
1,1,1,2,2,2,2,1,2,1,2
2,1,1,2,1,2,2,1,2,1,2
2,2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,1,2
1,1,1,1,2,2,2,1,1,1,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,1,1,2,2,1,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,1,2
2,1,2,1,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2,2
2,2,1,2,2,2,2,1,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
1,2,1,2,2,2,2,1,1,2,2
1,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,2,2,1,2,1,2
2,1,2,2,2,2,2,2,2,2,2
1,1,1,2,1,2,2,2,2,2,2
1,2,2,2,2,2,2,1,2,2,2
2,2,1,2,1,2,2,2,1,1,1
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,1,2
1,1,1,1,1,1,2,1,1,1,2
2,1,1,2,1,1,2,2,2,2,1
2,1,1,2,2,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,1,1,2,2,2,9,2,2,2,2
2,1,2,2,2,2,2,2,2,1,2
2,1,2,2,1,2,2,2,2,2,2
2,2,2,2,1,1,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,1,1,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
1,2,1,2,1,2,2,2,2,2,2
1,2,1,2,2,1,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
2,1,2,1,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,1,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,1,2,2,2,1,1,2,2
2,2,1,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,1
2,2,2,2,2,2,2,2,2,1,2
2,2,1,2,2,2,2,2,2,2,2
1,1,1,2,2,2,1,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,1,2,1,2,1,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,2,2,1,2,2,1
2,1,2,2,2,2,2,1,2,2,2
1,1,1,1,1,1,2,1,2,2,1
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,1,1,2,1,1,1,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2,2
1,1,1,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,1,2,2,2,1,1
2,1,1,2,2,2,2,2,2,2,2
1,1,1,2,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,1
2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,1,2,2,2,2,1
1,1,1,1,2,2,2,1,2,2,2
1,1,1,2,1,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1,2
1,1,1,1,1,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,1,1,2,1,2,2,1,2,1,2
2,2,2,2,1,2,2,1,2,1,1
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
1,1,2,1,2,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,1,1,2,2,1,1,2
2,2,2,2,2,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2,2
2,1,2,2,1,2,2,2,2,1,1
2,1,2,2,2,2,2,2,2,1,2
1,2,1,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,1,1,1,2,2,1
1,1,2,1,2,2,2,2,2,2,2
1,1,1,1,2,1,2,1,2,2,2
1,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,1,2,1,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,1,1,2,1,2,2,1,1,1,2
2,1,2,2,1,2,2,2,2,2,2
2,1,1,2,2,1,1,2,2,2,2
2,1,1,1,1,1,2,1,1,1,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,1,1,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,1,2,2,1,1,2,2,2,2,1
2,2,1,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,1,1,1,2,2,1,1,2,2,2
2,1,1,2,1,2,2,2,2,1,1
1,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,1,2
2,1,1,1,2,2,2,2,2,2,2
2,1,1,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,2,1,2,2,2,1,1,2,2,2
1,1,1,1,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1,2
2,2,1,2,2,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
1,2,2,1,1,1,2,1,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,1,1,2,2,2,2,2,1,2
1,2,2,2,2,2,2,2,1,2,2
1,1,1,1,1,2,1,1,2,1,2
1,2,1,2,2,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,1,2,1,2
1,2,2,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,2,2,2,1,1,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,2,1,1,1,2,1,1,2,1
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,1,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,1,1,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
1,1,2,1,2,2,2,1,1,2,2
2,2,1,2,2,2,2,2,2,2,1
1,1,1,1,1,2,2,1,1,1,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,1,2,2,2,1,2,1,2
1,2,1,2,1,2,2,2,1,1,2
2,1,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,1,1,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,1,2,1,2,2,1
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,1
2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,2,2,2,2,2,1,1
1,1,2,1,2,2,2,2,2,2,2
2,1,2,1,2,2,2,2,2,2,2
1,1,1,1,1,2,2,1,1,2,1
1,1,1,1,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,1,1,1,1,2,2,2,1,1,2
1,1,1,1,2,2,2,2,2,2,2
2,1,1,2,2,2,1,2,1,2,2
2,2,1,2,1,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,2,2,1,1,1,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2,2
1,1,1,1,2,2,2,2,1,2,2
2,2,1,2,2,2,2,2,2,2,2
1,1,2,2,1,2,2,1,1,1,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,1,1,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,1,2,1,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,1,2,2,2
1,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,1,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
1,1,2,2,1,1,2,1,2,1,1
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,1,1,2,2,2,2,1
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,1,1,1,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,1,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,1,2,2,2
1,1,1,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,1,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
1,1,1,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1,1
2,2,1,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,1,2
1,1,1,1,2,2,2,2,2,2,2
1,1,1,1,1,2,2,2,1,2,1
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,1,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,1,2,2
2,2,2,2,2,2,2,2,2,2,1
2,2,2,1,1,1,2,1,2,1,1
2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,1,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,1,1,2,2,2,2,2,2
2,1,2,2,1,1,1,1,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,1,1,2,2,2,2,2
1,1,1,1,1,2,2,1,2,2,2
1,2,2,2,2,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2,2
2,1,2,1,2,2,2,2,2,2,2
2,1,2,1,2,2,2,1,2,1,2
2,2,1,2,2,2,2,2,2,1,2
1,1,1,2,1,2,2,2,1,2,1
1,2,2,2,2,2,2,2,2,2,2
2,1,2,2,1,1,2,1,2,2,1
2,1,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,1,1,1,1,1,2,1,2,2,1
1,2,2,1,2,2,2,2,2,1,2
2,2,1,2,1,2,2,1,2,2,2
2,2,2,2,2,1,2,2,2,1,2
2,2,2,2,2,2,2,1,2,2,2
2,1,2,2,2,2,2,2,2,2,2
1,1,1,2,1,1,2,1,1,1,1
1,2,2,1,1,2,2,2,2,2,1
2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,2,2,2,1,2,2,2
1,2,1,2,1,1,2,2,1,1,1
1,1,1,2,1,1,2,2,2,2,2
1,1,1,1,2,2,2,1,1,2,2
2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,1,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,1,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,1,2,2,2,2,1,2,2,2
2,2,1,2,2,2,2,1,2,2,2
2,2,1,2,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2,2
2,2,2,1,2,2,2,2,2,2,1
2,1,2,2,2,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1,2
1,1,1,2,2,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,2,1,2,2,2,2,2,1,2
1,2,2,1,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
1,1,1,1,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,1,2,2,2
1,1,1,2,1,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,1,1,2,1,2,2,2,1,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,1,1,2,2,2,2,2
2,1,2,2,2,2,2,2,2,1,2
1,1,1,1,1,2,2,2,2,2,2
1,1,1,2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
1,1,1,2,1,1,2,2,2,2,1
2,2,2,1,1,1,2,1,1,1,1
1,1,1,2,1,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,1,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,1,2,2,1,2,2,1
1,1,1,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,1,1,1
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,1,1,1,1,2,1,2,2,2
1,2,2,1,2,1,2,2,2,2,2
2,1,1,2,2,2,2,2,2,1,2
1,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,2,2,1,2,1,2
2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,1,2
1,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,1,2,2,2,2,2
2,1,1,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,1,2,2,2,1,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
1,1,2,1,1,2,2,1,2,2,1
2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
1,2,1,1,1,1,2,2,1,1,2
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,1
1,2,1,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1,2
1,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,2,1,2,2,2,2,2,2,2
1,1,2,2,1,1,2,2,2,1,2
2,1,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,1,1,2,2,2
1,1,1,2,2,2,2,2,2,2,1
2,2,2,2,2,1,2,2,2,2,2
2,1,2,2,2,2,2,1,1,2,2
2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,2,2,1,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,1,2,2,2,2,2,1,2
2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,2,2,2,2,2
1,1,1,1,1,2,1,2,1,1,1
1,1,2,2,2,2,2,2,2,2,2
2,2,2,1,2,2,2,1,2,2,2
2,1,2,1,2,2,2,2,2,2,2
1,1,1,2,1,2,1,1,1,2,2
1,2,2,2,2,2,2,2,2,2,2
1,1,1,1,2,2,2,2,2,2,2
1,1,2,2,1,2,2,1,2,2,1
1,2,1,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,1,1,2,2,2,2,2,2
1,2,1,1,2,2,1,1,2,2,2
1,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,1,2,2,2,2,1
1,1,1,1,1,1,2,1,2,2,1
2,2,1,2,2,2,2,2,1,1,2
1,1,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,1,2,2,2
1,1,1,2,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,1,1,2,2,2,2,2,2
1,1,1,1,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,2,2,2,2,2,2,2
1,1,1,1,1,2,2,2,2,2,2
1,1,1,1,1,2,2,2,1,1,2
1,1,1,2,2,2,2,2,2,2,1
2,2,2,2,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
1,1,1,1,2,2,2,2,2,2,1
1,1,1,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,2,2,2,1,1,2,2
2,1,1,1,2,2,2,2,1,2,2
1,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2
1,1,1,2,2,2,1,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2
1,2,1,1,1,2,2,2,2,1,2
1,1,2,2,2,2,2,2,2,1,1
1,1,1,1,1,1,2,1,1,1,2
2,2,1,2,1,2,1,1,2,2,1
2,1,2,2,2,2,2,2,2,1,2
1,1,1,2,1,2,1,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2,2
2,1,1,2,1,2,2,2,2,1,1
1,1,1,2,2,2,2,2,2,2,1
2,1,1,2,2,2,2,2,2,2,2
